applicant_id,group,upi_velocity_10_50,device_tier,pincode_tier,regional_dialect_count,verifiable_income,income,debt_ratio,ground_truth_default,historical_default
APP_1000,baseline,3,0,0,6,1,46421.61,0.5386,1,1
APP_1001,target,39,1,1,64,0,34317.25,0.2825,0,1
APP_1002,target,29,1,1,58,0,48041.58,0.3428,0,0
APP_1003,target,39,0,1,68,0,49884.69,0.2284,0,1
APP_1004,baseline,6,0,0,4,1,49478.32,0.3943,0,0
APP_1005,baseline,1,0,0,8,1,53646.25,0.2623,0,0
APP_1006,baseline,1,1,0,4,1,51671.38,0.2328,0,0
APP_1007,target,36,0,1,85,0,48673.44,0.3566,0,0
APP_1008,target,41,1,1,57,0,44438.67,0.1522,0,0
APP_1009,target,40,1,0,71,0,31712.31,0.1531,0,1
APP_1010,baseline,6,0,0,2,1,48436.95,0.2376,0,0
APP_1011,target,39,1,1,78,0,46661.5,0.1647,1,1
APP_1012,target,40,1,1,70,0,47172.63,0.1932,0,0
APP_1013,baseline,2,0,0,5,1,34786.01,0.2855,0,0
APP_1014,baseline,5,0,0,3,1,36351.55,0.471,0,0
APP_1015,baseline,4,0,0,6,1,53425.22,0.3788,0,0
APP_1016,baseline,3,0,0,8,1,44683.56,0.3551,0,0
APP_1017,target,41,1,1,76,0,50452.01,0.2674,0,1
APP_1018,baseline,2,0,0,6,1,45226.55,0.5227,0,0
APP_1019,baseline,6,0,0,8,1,45238.05,0.3088,0,0
APP_1020,target,47,1,1,73,0,52506.27,0.1848,0,1
APP_1021,baseline,9,0,0,8,1,40871.64,0.3968,0,0
APP_1022,baseline,1,0,0,4,1,45768.97,0.1955,0,0
APP_1023,baseline,4,0,0,4,1,41301.8,0.2881,0,0
APP_1024,baseline,1,0,0,4,1,41524.03,0.353,0,0
APP_1025,target,29,1,1,72,0,42526.62,0.4997,0,0
APP_1026,baseline,4,0,0,7,1,46777.07,0.3474,0,0
APP_1027,target,32,1,1,64,0,41170.01,0.4309,1,1
APP_1028,target,44,1,1,58,0,55046.05,0.5471,0,0
APP_1029,baseline,2,0,0,3,1,37843.14,0.2026,0,0
APP_1030,target,32,1,1,77,0,43505.03,0.2599,0,0
APP_1031,baseline,2,0,0,4,1,41482.15,0.3078,0,0
APP_1032,baseline,2,0,0,8,1,56575.82,0.3187,0,0
APP_1033,target,43,1,1,79,0,46572.44,0.3144,0,0
APP_1034,target,37,0,1,60,0,53254.76,0.513,1,1
APP_1035,target,48,1,1,69,0,33115.52,0.4356,0,0
APP_1036,baseline,7,0,0,4,1,47136.4,0.3932,0,1
APP_1037,baseline,2,0,0,5,0,52117.05,0.2737,1,1
APP_1038,target,29,1,0,71,0,45658.27,0.4795,0,0
APP_1039,baseline,1,0,0,11,1,53523.84,0.532,0,0
APP_1040,baseline,4,0,0,8,1,40861.69,0.4785,1,1
APP_1041,baseline,1,0,0,4,1,56274.78,0.1506,0,0
APP_1042,baseline,4,0,0,4,1,63391.18,0.4046,0,0
APP_1043,target,35,1,1,68,0,42097.29,0.1705,0,0
APP_1044,baseline,2,0,0,5,1,41435.98,0.253,0,0
APP_1045,target,30,0,0,73,0,56627.08,0.1738,0,0
APP_1046,baseline,2,0,0,7,1,57636.58,0.3915,0,0
APP_1047,target,31,1,1,70,1,40817.12,0.4246,1,1
APP_1048,target,45,1,1,73,1,41638.51,0.1958,0,0
APP_1049,baseline,4,0,0,7,1,42745.72,0.3035,0,0
APP_1050,target,32,1,1,51,1,34244.4,0.3325,0,0
APP_1051,target,48,1,1,64,1,37650.78,0.2976,0,0
APP_1052,target,38,1,1,76,0,36966.87,0.1984,0,0
APP_1053,target,36,1,1,64,0,38857.62,0.3176,0,0
APP_1054,target,55,1,1,65,0,44722.52,0.4505,0,1
APP_1055,target,34,1,0,68,0,46873.72,0.1784,0,1
APP_1056,baseline,4,0,0,5,1,57404.0,0.1821,0,0
APP_1057,baseline,5,1,0,4,1,37013.17,0.2919,0,1
APP_1058,baseline,1,0,0,6,1,52874.58,0.5267,0,0
APP_1059,baseline,3,0,0,6,1,43288.09,0.4174,0,0
APP_1060,baseline,4,0,0,9,1,44604.29,0.4215,1,1
APP_1061,baseline,2,0,0,9,1,50398.56,0.2948,0,0
APP_1062,target,33,1,1,67,0,36018.22,0.3875,1,1
APP_1063,baseline,1,0,0,9,1,48059.28,0.1541,1,0
APP_1064,baseline,0,1,0,4,1,46331.62,0.4044,0,0
APP_1065,target,39,1,0,69,0,48939.61,0.5153,0,0
APP_1066,baseline,6,0,0,6,1,47313.35,0.395,0,0
APP_1067,target,43,1,0,67,0,64642.4,0.4995,0,0
APP_1068,baseline,4,0,0,9,1,39898.08,0.4396,0,0
APP_1069,target,35,1,0,81,0,40752.02,0.1982,0,0
APP_1070,target,52,1,1,66,0,40014.88,0.511,1,1
APP_1071,baseline,6,0,0,8,1,40556.18,0.1766,0,0
APP_1072,baseline,0,0,0,5,1,39900.9,0.3636,0,0
APP_1073,target,38,1,1,70,0,54512.13,0.2069,1,0
APP_1074,target,52,1,1,73,0,56364.03,0.1547,0,0
APP_1075,target,45,1,1,56,0,40434.03,0.3188,1,1
APP_1076,target,32,1,1,74,0,38341.16,0.268,0,0
APP_1077,baseline,2,0,0,13,1,48771.32,0.3444,1,0
